,지자체명,감성지수
381,영동군(충청북도),-17
382,영등포구(서울특별시),5
383,영등포구(서울특별시),6
384,강남구(서울특별시),-10
385,영등포구(서울특별시),7
386,영양군(경상북도),14
387,영양군(경상북도),15
388,경산시(경상북도),-13
389,영양군(경상북도),23
390,영월군(강원도),30
391,영월군(강원도),29
392,영암군(전라남도),30
393,영암군(전라남도),6
394,강진군(전라남도),-12
395,영암군(전라남도),18
396,영주시(경상북도),31
397,영주시(경상북도),14
398,경산시(경상북도),-22
399,영주시(경상북도),-13
400,영천시(경상북도),2
401,영천시(경상북도),7
402,경산시(경상북도),12
403,영천시(경상북도),-16
404,예산군(충청남도),3
405,예산군(충청남도),-3
406,계룡시(충청남도),33
407,예산군(충청남도),10
408,예천군(경상북도),-9
409,예천군(경상북도),0
410,경산시(경상북도),-16
411,예천군(경상북도),-18
412,오산시(경기도),-23
413,오산시(경기도),33
414,옥천군(충청북도),-16
415,옥천군(충청북도),9
416,괴산군(충청북도),-16
417,옥천군(충청북도),28
418,완도군(전라남도),-9
419,완도군(전라남도),-15
420,강진군(전라남도),29
421,완도군(전라남도),-22
422,완주군(전라북도),0
423,완주군(전라북도),33
424,고창군(전라북도),5
425,완주군(전라북도),17
426,용산구(서울특별시),19
427,용산구(서울특별시),-6
428,강남구(서울특별시),-3
429,용산구(서울특별시),-20
430,용인시(경기도),16
431,용인시(경기도),24
432,울릉군(경상북도),-23
433,울릉군(경상북도),-21
434,경산시(경상북도),-20
435,울릉군(경상북도),8
436,울진군(경상북도),10
437,울진군(경상북도),-6
438,경산시(경상북도),5
439,울진군(경상북도),24
440,원주시(강원도),-17
441,원주시(강원도),20
442,은평구(서울특별시),-5
443,은평구(서울특별시),8
444,강남구(서울특별시),-16
445,은평구(서울특별시),28
446,음성군(충청북도),17
447,음성군(충청북도),-8
448,괴산군(충청북도),24
449,음성군(충청북도),17
450,의령군(경상남도),-13
451,의령군(경상남도),17
452,거제시(경상남도),15
453,의령군(경상남도),-7
454,의성군(경상북도),28
455,의성군(경상북도),18
456,경산시(경상북도),-9
457,의성군(경상북도),32
458,의왕시(경기도),-5
459,의왕시(경기도),-13
460,의정부시(경기도),2
461,의정부시(경기도),12
462,이천시(경기도),5
463,이천시(경기도),-21
464,익산시(전라북도),9
465,익산시(전라북도),19
466,고창군(전라북도),-22
467,익산시(전라북도),14
468,인제군(강원도),19
469,인제군(강원도),33
470,임실군(전라북도),-13
471,임실군(전라북도),11
472,고창군(전라북도),16
473,임실군(전라북도),29
474,장성군(전라남도),-7
475,장성군(전라남도),17
476,강진군(전라남도),30
477,장성군(전라남도),-2
478,장수군(전라북도),-6
479,장수군(전라북도),-7
480,고창군(전라북도),30
481,장수군(전라북도),33
482,장흥군(전라남도),5
483,장흥군(전라남도),12
484,강진군(전라남도),-14
485,장흥군(전라남도),10
486,전주시(전라북도),7
487,전주시(전라북도),10
488,고창군(전라북도),11
489,전주시(전라북도),17
490,정선군(강원도),-11
491,정선군(강원도),5
492,정읍시(전라북도),30
493,정읍시(전라북도),5
494,고창군(전라북도),-15
495,정읍시(전라북도),-7
496,제천시(충청북도),4
497,제천시(충청북도),-6
498,괴산군(충청북도),-19
499,제천시(충청북도),24
500,종로구(서울특별시),-23
501,종로구(서울특별시),14
502,강남구(서울특별시),2
503,종로구(서울특별시),-10
504,중구(서울특별시),-7
505,중구(서울특별시),22
506,중구(서울특별시),11
507,중구(서울특별시),15
508,강남구(서울특별시),16
509,중구(서울특별시),-16
510,중구(서울특별시),4
511,중구(서울특별시),17
512,중랑구(서울특별시),22
513,중랑구(서울특별시),-7
514,강남구(서울특별시),-17
515,중랑구(서울특별시),10
516,증평군(충청북도),-23
517,증평군(충청북도),-12
518,괴산군(충청북도),14
519,증평군(충청북도),-19
520,진도군(전라남도),-13
521,진도군(전라남도),-22
522,강진군(전라남도),15
523,진도군(전라남도),-4
524,진안군(전라북도),-11
525,진안군(전라북도),18
526,고창군(전라북도),1
527,진안군(전라북도),-18
528,진주시(경상남도),5
529,진주시(경상남도),-3
530,거제시(경상남도),-5
531,진주시(경상남도),9
532,진천군(충청북도),-9
533,진천군(충청북도),30
534,괴산군(충청북도),-3
535,진천군(충청북도),3
536,창녕군(경상남도),24
537,창녕군(경상남도),-19
538,거제시(경상남도),-17
539,창녕군(경상남도),4
540,창원시(경상남도),20
541,창원시(경상남도),30
542,거제시(경상남도),-16
543,창원시(경상남도),-23
544,천안시(충청남도),19
545,천안시(충청남도),26
546,계룡시(충청남도),9
547,천안시(충청남도),29
548,철원군(강원도),-20
549,철원군(강원도),-14
550,청도군(경상북도),3
551,청도군(경상북도),-18
552,경산시(경상북도),-12
553,청도군(경상북도),19
554,청송군(경상북도),-16
555,청송군(경상북도),23
556,경산시(경상북도),-16
557,청송군(경상북도),31
558,청양군(충청남도),26
559,청양군(충청남도),29
560,계룡시(충청남도),13
561,청양군(충청남도),24
562,청주시(충청북도),-15
563,청주시(충청북도),-2
564,괴산군(충청북도),12
565,청주시(충청북도),2
566,춘천시(강원도),25
567,춘천시(강원도),31
568,충주시(충청북도),-21
569,충주시(충청북도),-16
570,괴산군(충청북도),-2
571,충주시(충청북도),-17
572,칠곡군(경상북도),-2
573,칠곡군(경상북도),-15
574,경산시(경상북도),-1
575,칠곡군(경상북도),10
576,태백시(강원도),-9
577,태백시(강원도),20
578,태안군(충청남도),7
579,태안군(충청남도),24
580,계룡시(충청남도),18
581,태안군(충청남도),-14
582,통영시(경상남도),-19
583,통영시(경상남도),18
584,거제시(경상남도),-19
585,통영시(경상남도),22
586,파주시(경기도),10
587,파주시(경기도),23
588,평창군(강원도),-22
589,평창군(강원도),30
590,평택시(경기도),5
591,평택시(경기도),-20
592,포천시(경기도),-10
593,포천시(경기도),32
594,포항시(경상북도),-23
595,포항시(경상북도),33
596,경산시(경상북도),0
597,포항시(경상북도),30
598,하남시(경기도),0
599,하남시(경기도),4
600,하동군(경상남도),14
601,하동군(경상남도),18
602,거제시(경상남도),14
603,하동군(경상남도),20
604,함안군(경상남도),12
605,함안군(경상남도),14
606,거제시(경상남도),-1
607,함안군(경상남도),-12
608,함양군(경상남도),25
609,함양군(경상남도),26
610,거제시(경상남도),17
611,함양군(경상남도),28
612,함평군(전라남도),14
613,함평군(전라남도),20
614,강진군(전라남도),-16
615,함평군(전라남도),-11
616,합천군(경상남도),18
617,합천군(경상남도),19
618,거제시(경상남도),-20
619,합천군(경상남도),30
620,해남군(전라남도),-1
621,해남군(전라남도),23
622,강진군(전라남도),9
623,해남군(전라남도),26
624,홍성군(충청남도),19
625,홍성군(충청남도),-3
626,계룡시(충청남도),-4
627,홍성군(충청남도),32
628,홍천군(강원도),31
629,홍천군(강원도),32
630,화성시(경기도),7
631,화성시(경기도),-16
632,화순군(전라남도),-5
633,화순군(전라남도),29
634,강진군(전라남도),-16
635,화순군(전라남도),8
636,화천군(강원도),-16
637,화천군(강원도),-8
638,횡성군(강원도),10
639,횡성군(강원도),-10
640,가평군(경기도),-18
641,강남구(서울특별시),23
642,계룡시(충청남도),18
643,괴산군(충청북도),0
644,경산시(경상북도),13
645,거제시(경상남도),-18
646,고창군(전라북도),12
647,강진군(전라남도),-11
